loinc_num,component,type,COL Frequency,WCM Frequency,MONTE Frequency,NYU Frequency,MSHS Frequency,Total Orders,longcommonname,shortname,Comments
94307-6,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by Nucleic acid amplification using CDC primer-probe set N1,SARS-CoV-2 N gene Spec Ql NAA N1,
94308-4,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by Nucleic acid amplification using CDC primer-probe set N2,SARS-CoV-2 N gene Spec Ql NAA N2,
94310-0,SARS-related coronavirus N gene,Molecular,,,,,,0,SARS-related coronavirus N gene [Presence] in Specimen by Nucleic acid amplification using CDC primer-probe set N3,SARS-related CoV N Spec Ql NAA N3,
94311-8,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N1,SARS-CoV-2 N gene Ct Spec Qn NAA N1,
94312-6,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N2,SARS-CoV-2 N gene Ct Spec Qn NAA N2,
94313-4,SARS-related coronavirus N gene,Molecular,,,,,,0,SARS-related coronavirus N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N3,SARS-related CoV N Ct Spec Qn NAA N3,
94314-2,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Specimen by NAA with probe detection,SARS-CoV-2 RdRp Spec Ql NAA+probe,
94315-9,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Presence] in Specimen by NAA with probe detection,SARS-rel CoV E gene Spec Ql NAA+probe,
94316-7,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by NAA with probe detection,SARS-CoV-2 N gene Spec Ql NAA+probe,
94502-2,SARS-related coronavirus RNA,Molecular,,,,,,0,SARS-related coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection,SARS-rel CoV RNA Resp Ql NAA+probe,
94503-0,SARS coronavirus 2 Ab panel,Antibody,,,,,,0,"SARS-CoV-2 (COVID-19) Ab panel - Serum, Plasma or Blood by Rapid immunoassay",SARS-CoV-2 Ab Pnl SerPlBld IA.rapid,
94504-8,SARS coronavirus 2 Ab panel,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) Ab panel - Serum or Plasma by Immunoassay,SARS-CoV-2 Ab Pnl SerPl IA,
94509-7,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-rel CoV E gene Ct Spec Qn NAA+probe,
94510-5,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-CoV-2 N gene Ct Spec Qn NAA+probe,
94511-3,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-CoV-2 ORF1ab Ct Spec Qn NAA+probe,
94531-1,SARS coronavirus 2 RNA panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA panel - Respiratory specimen by NAA with probe detection,SARS-CoV-2 RNA Pnl Resp NAA+probe,
94532-9,SARS-related coronavirus+MERS coronavirus RNA,Molecular,,,,,,0,SARS-related coronavirus+MERS coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection,SARS-rel CoV+MERS RNA Resp Ql NAA+probe,
94533-7,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 N gene Resp Ql NAA+probe,
94534-5,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RdRp Resp Ql NAA+probe,
94559-2,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 ORF1ab Resp Ql NAA+probe,
94565-9,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with non-probe detection,SARS-CoV-2 RNA Nph Ql NAA+non-probe,
94639-2,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Specimen by NAA with probe detection,SARS-CoV-2 ORF1ab Spec Ql NAA+probe,
94640-0,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 S gene Resp Ql NAA+probe,
94641-8,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Presence] in Specimen by NAA with probe detection,SARS-CoV-2 S gene Spec Ql NAA+probe,
94642-6,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 S gene Ct Resp Qn NAA+probe,
94643-4,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-CoV-2 S gene Ct Spec Qn NAA+probe,
94644-2,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 ORF1ab Ct Resp Qn NAA+probe,
94645-9,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Cycle Threshold #] in Specimen by NAA with probe detection,SARS-CoV-2 RdRp Ct Spec Qn NAA+probe,
94646-7,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RdRp Ct Resp Qn NAA+probe,
94647-5,SARS-related coronavirus RNA,Molecular,,,,,,0,SARS-related coronavirus RNA [Presence] in Specimen by NAA with probe detection,SARSr-CoV RNA Spec Ql NAA+probe,
94660-8,SARS coronavirus 2 RNA,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Serum or Plasma by NAA with probe detection,SARS-CoV-2 RNA SerPl Ql NAA+probe,
94661-6,SARS coronavirus 2 Ab,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) Ab [Interpretation] in Serum or Plasma,SARS-CoV-2 Ab SerPl-Imp,
94720-0,SARS coronavirus 2 Ab.IgA,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgA Ab [Units/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgA SerPl IA-aCnc,
94745-7,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RNA Ct Resp Qn NAA+probe,
94756-4,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N1,SARS-CoV-2 N gene Resp Ql NAA N1,
94757-2,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N2,SARS-CoV-2 N gene Resp Ql NAA N2,
94758-0,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-rel CoV E gene Resp Ql NAA+probe,
94760-6,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Nasopharynx by NAA with probe detection,SARS-CoV-2 N gene Nph Ql NAA+probe,
94761-4,SARS coronavirus 2 Ab.IgG,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgG Ab [Presence] in DBS by Immunoassay,SARS-CoV-2 IgG DBS Ql IA,
94763-0,SARS coronavirus 2,Antigen,,,,,,0,SARS-CoV-2 (COVID-19) [Presence] in Specimen by Organism specific culture,SARS-CoV-2 Spec Ql Cult,
94764-8,SARS coronavirus 2 whole genome,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) whole genome [Nucleotide sequence] in Isolate or Specimen by Sequencing,SARS-CoV-2 genome Islt/Spm-Seq,
94765-5,SARS-related coronavirus E gene,Antibody,,,,,,0,SARS-related coronavirus E gene [Presence] in Serum or Plasma by NAA with probe detection,SARS-rel CoV E gene SerPl Ql NAA+probe,
94766-3,SARS coronavirus 2 N gene,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Serum or Plasma by NAA with probe detection,SARS-CoV-2 N gene SerPl Ql NAA+probe,
94767-1,SARS coronavirus 2 S gene,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Presence] in Serum or Plasma by NAA with probe detection,SARS-CoV-2 S gene SerPl Ql NAA+probe,
94768-9,SARS coronavirus 2 Ab.IgA,Antibody,,,,,,0,"SARS-CoV-2 (COVID-19) IgA Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",SARS-CoV-2 IgA SerPlBld Ql IA.rapid,
94819-0,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Log #/volume] (viral load) in Specimen by NAA with probe detection,SARS-CoV-2 RNA Spec NAA+probe-Log#,
94822-4,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Saliva (oral fluid) by Sequencing,SARS-CoV-2 RNA Sal Ql Seq,
94845-5,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 RNA Sal Ql NAA+probe,
95125-1,SARS coronavirus 2 Ab.IgA+IgM,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgA+IgM [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgA+IgM SerPl Ql IA,
95209-3,SARS coronavirus+SARS coronavirus 2 Ag,Antigen,,,,,,0,SARS-CoV+SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay,SARS-CoV+SARS-CoV-2 Ag Resp Ql IA.rapid,
95380-2,Influenza virus A & Influenza virus B & SARS coronavirus 2 & SARS-related coronavirus RNA panel,Molecular,,,,,,0,Influenza virus A and B and SARS-CoV-2 (COVID-19) and SARS-related CoV RNA panel - Respiratory specimen by NAA with probe detection,FluAB+SARS-CoV-2+SARSr-CoV Resp NAA+prb,CDC did not include panel because potentially overinclusive
95406-5,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Nose by NAA with probe detection,SARS-CoV-2 RNA Nose Ql NAA+probe,
95409-9,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Nose by NAA with probe detection,SARS-CoV-2 N gene Nose Ql NAA+probe,
95410-7,SARS coronavirus 2 Ab.neut,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) neutralizing antibody [Titer] in Serum by pVNT,SARS-CoV-2 NAb Titr Ser pVNT,
95411-5,SARS coronavirus 2 Ab.neut,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) neutralizing antibody [Presence] in Serum by pVNT,SARS-CoV-2 NAb Ser Ql pVNT,
95416-4,SARS coronavirus 2 Ab.IgM,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgM Ab [Presence] in DBS by Immunoassay,SARS-CoV-2 IgM DBS Ql IA,
95422-2,Influenza virus A & Influenza virus B & SARS coronavirus 2 RNA panel,Molecular,,,,,,0,Influenza virus A and B and SARS-CoV-2 (COVID-19) RNA panel - Respiratory specimen by NAA with probe detection,FLUABV + SARS-CoV-2 Pnl Resp NAA+prb,CDC did not include panel because potentially overinclusive
95423-0,Influenza virus A & Influenza virus B & SARS coronavirus 2 identified,Molecular,,,,,,0,Influenza virus A and B and SARS-CoV-2 (COVID-19) identified in Respiratory specimen by NAA with probe detection,FLUABV + SARS-CoV-2 Resp NAA+probe,
95424-8,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by Sequencing,SARS-CoV-2 RNA Resp Ql Seq,
95425-5,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 N gene Sal Ql NAA+probe,
95427-1,SARS coronavirus 2 Ab.IgA,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgA Ab [Titer] in Serum or Plasma by Immunofluorescence,SARS-CoV-2 IgA Titr SerPl IF,
95428-9,SARS coronavirus 2 Ab.IgM,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgM Ab [Titer] in Serum or Plasma by Immunofluorescence,SARS-CoV-2 IgM Titr SerPl IF,
95429-7,SARS coronavirus 2 Ab.IgG,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgG Ab [Titer] in Serum or Plasma by Immunofluorescence,SARS-CoV-2 IgG Titr SerPl IF,
95521-1,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [#/volume] (viral load) in Respiratory specimen by NAA with probe detection,SARS-CoV-2 N gene # Resp NAA+probe,Jason to confirm rationale for not including in CDC criteria
95522-9,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Log #/volume] (viral load) in Respiratory specimen by NAA with probe detection,SARS-CoV-2 N gene Resp NAA+probe-Log#,Jason to confirm rationale for not including in CDC criteria
95542-7,SARS coronavirus 2 Ab,Antibody,,,,,,0,"SARS-CoV-2 (COVID-19) Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",SARS-CoV-2 Ab SerPlBld Ql IA.rapid,
95608-6,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by NAA with non-probe detection,SARS-CoV-2 RNA Resp Ql NAA+non-probe,
95609-4,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Presence] in Respiratory specimen by Sequencing,SARS-CoV-2 S gene Resp Ql Seq,
95823-1,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-rel CoV E gene Sal Ql NAA+probe,
95824-9,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 ORF1ab Sal Ql NAA+probe,
95825-6,SARS coronavirus 2 Ab,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) Ab [Presence] in DBS by Immunoassay,SARS-CoV-2 Ab DBS Ql IA,
95826-4,SARS coronavirus 2 RNA panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA panel - Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 RNA Pnl Sal NAA+probe,
95941-1,Influenza virus A & Influenza virus B & SARS coronavirus 2 & Respiratory syncytial virus RNA panel,Molecular,,,,,,0,Influenza virus A and B and SARS-CoV-2 (COVID-19) and Respiratory syncytial virus RNA panel - Respiratory specimen by NAA with probe detection,FLUABV+SARS-CoV-2+RSV Pnl Resp NAA+probe,CDC did not include panel because potentially overinclusive
95942-9,Influenza virus A & Influenza virus B & SARS coronavirus+SARS coronavirus 2 Ag panel,Antigen,,,,,,0,Influenza virus A and B and SARS-CoV+SARS-CoV-2 (COVID-19) Ag panel - Upper respiratory specimen by Rapid immunoassay,FLUABV+SARS-CoV Ag Pnl Up resp IA.rapid,CDC did not include panel because potentially overinclusive
95970-0,SARS coronavirus 2 specific TCRB gene rearrangements,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) specific TCRB gene rearrangements [Presence] in Blood by Sequencing,SARS-CoV-2 TCRB Bld Ql Seq,
95971-8,SARS coronavirus 2 stimulated gamma interferon,Antibody,,,,,,0,SARS-CoV-2 stimulated gamma interferon [Presence] in Blood,SARS-CoV-2 IFN-g Bld Ql,
95972-6,SARS coronavirus 2 stimulated gamma interferon release by T-cells^^corrected for background,Antibody,,,,,,0,SARS-CoV-2 stimulated gamma interferon release by T-cells [Units/volume] corrected for background in Blood,SARS CoV-2 IFN-g Tcel bkgrd cor Bld-aCnc,
95973-4,SARS coronavirus 2 stimulated gamma interferon release by T-cells,Antibody,,,,,,0,SARS-CoV-2 stimulated gamma interferon release by T-cells [Units/volume] in Blood,SARS-CoV-2 IFN-g T cells Bld-aCnc,
95974-2,SARS coronavirus 2 stimulated gamma interferon panel,Antibody,,,,,,0,SARS-CoV-2 stimulated gamma interferon panel - Blood,SARS-CoV-2 IFN-g Pnl Bld,Jason to confirm rationale for not including in CDC criteria
96091-4,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 RdRp Sal Ql NAA+probe,
96094-8,SARS coronavirus 2 & SARS-related coronavirus RNA panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) and SARS-related CoV RNA panel - Respiratory specimen by NAA with probe detection,SARS-CoV-2+SARSr-CoV pnl Resp NAA+probe,
96118-5,SARS coronavirus 2 Ab panel,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) Ab panel - DBS by Immunoassay,SARS-CoV-2 Ab Pnl DBS IA,
96119-3,SARS coronavirus 2 Ag,Antigen,,,,,,0,SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Immunoassay,SARS-CoV-2 Ag Upper resp Ql IA,Jason to confirm rationale for not including in CDC criteria
96120-1,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Lower respiratory specimen by NAA with probe detection,SARS-CoV-2 RdRp Lower resp Ql NAA+probe,
96121-9,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Presence] in Lower respiratory specimen by NAA with probe detection,SARS-rel CoV E gene Low resp Ql NAA+prb,
96122-7,SARS-related coronavirus E gene,Molecular,,,,,,0,SARS-related coronavirus E gene [Presence] in Upper respiratory specimen by NAA with probe detection,SARS-rel CoV E gene Upper resp Ql NAA+prb,
96123-5,SARS coronavirus 2 RdRp gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Upper respiratory specimen by NAA with probe detection,SARS-CoV-2 RdRp Upper resp Ql NAA+probe,
96448-6,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Saliva (oral fluid) by Nucleic acid amplification using CDC primer-probe set N1,SARS-CoV-2 N gene Sal Ql NAA N1,
96603-6,SARS coronavirus 2 spike protein RBD Ab.neut,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) S protein RBD neutralizing antibody [Presence] in Serum or Plasma by sVNT,SARS-CoV-2 S RBD NAb SerPl Ql sVNT,
96741-4,SARS coronavirus 2 variant,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) variant [Type] in Specimen by Sequencing,SARS-CoV-2 variant Spec Seq,
96742-2,SARS coronavirus 2 Ab.IgG,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) IgG Ab [Mass/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 IgG SerPl IA-mCnc,
96751-3,SARS coronavirus 2 S gene mutation detected,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene mutation detected [Identifier] in Specimen by Molecular genetics method,SARS-CoV-2 S gene mut Spec,
96752-1,SARS coronavirus 2 S gene mutation,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene mutation [Presence] in Specimen by Molecular genetics method,SARS-CoV-2 S gene mut Spec Ql,
96755-4,SARS coronavirus 2 variant interpretation,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) variant interpretation in Specimen Narrative,SARS-CoV-2 variant Imp Spec,
96756-2,SARS-CoV-2 (COVID-19) S gene codon N501= [Presence] in Specimen by Molecular genetics method,,,,,,,0,,,Codes in CDC List but not in previous RECOVER List
96757-0,SARS-CoV-2 (COVID-19) S gene codon N501Y [Presence] in Specimen by Molecular genetics method,,,,,,,0,,,Codes in CDC List but not in previous RECOVER List
96763-8,SARS coronavirus 2 E gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) E gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 E gene Resp Ql NAA+probe,
96764-6,SARS coronavirus 2 E gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) E gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 E gene Ct Resp Qn NAA+probe,Jason to confirm rationale for not including in CDC criteria
96765-3,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 S gene Sal Ql NAA+probe,
96766-1,GISAID sequence accession number,Molecular,,,,,,0,GISAID sequence accession number,GISAID seq accession ID,
96797-6,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Oropharyngeal wash by NAA with probe detection,SARS-CoV-2 RNA OPA wash Ql NAA+probe,
96829-7,SARS coronavirus 2 RNA,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA [Presence] in Specimen from Donor by NAA with probe detection,SARS-CoV-2 RNA Spec Donr Ql NAA+probe,
96894-1,SARS coronavirus 2 sequencing & identification panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) sequencing and identification panel - Specimen by Molecular genetics method,SARS-CoV-2 Seq and ID Pnl Spec,
96895-8,SARS coronavirus 2 lineage,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) lineage [Identifier] in Specimen by Molecular genetics method,SARS-CoV-2 lineage Spec,
96896-6,SARS coronavirus 2 clade,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) clade [Type] in Specimen by Molecular genetics method,SARS-CoV-2 clade Spec,
96897-4,SARS coronavirus 2 RNA panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RNA panel - Oropharyngeal wash by NAA with probe detection,SARS-CoV-2 RNA Pnl OPA wash NAA+probe,
96898-2,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection,SARS-CoV-2 N gene Ct OPA wash Qn NAA+prb,Jason to confirm rationale for not including in CDC criteria
96899-0,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection,SARS-CoV-2 ORF1ab Ct OPA wash Qn NAA+prb,Jason to confirm rationale for not including in CDC criteria
96900-6,SARS coronavirus 2 S gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection,SARS-CoV-2 S gene Ct OPA wash Qn NAA+prb,Jason to confirm rationale for not including in CDC criteria
96957-6,SARS coronavirus 2 M gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) M gene [Presence] in Upper respiratory specimen by NAA with probe detection,SARS-CoV-2 M gene Upper resp Ql NAA+prb,
